movie_id	title	release_year	genre	director	runtime_min	imdb_rating	language	country	box_office_million_usd
1	The Godfather	1972	Crime/Drama	Francis Ford Coppola	175	9.2	English	USA	246.1
2	The Shawshank Redemption	1994	Drama	Frank Darabont	142	9.3	English	USA	58.3
3	The Dark Knight	2008	Action/Crime	Christopher Nolan	152	9.0	English	USA	1006.0
4	Pulp Fiction	1994	Crime/Drama	Quentin Tarantino	154	8.9	English	USA	213.9
5	Forrest Gump	1994	Drama/Romance	Robert Zemeckis	142	8.8	English	USA	678.2
6	Inception	2010	Sci-Fi/Action	Christopher Nolan	148	8.8	English	USA	836.8
7	Fight Club	1999	Drama	David Fincher	139	8.8	English	USA	100.9
8	The Matrix	1999	Sci-Fi/Action	Lana & Lilly Wachowski	136	8.7	English	USA	465.3
9	Goodfellas	1990	Crime/Drama	Martin Scorsese	145	8.7	English	USA	46.8
10	The Lord of the Rings: The Fellowship of the Ring	2001	Fantasy/Adventure	Peter Jackson	178	8.9	English	USA/NZ	897.7
11	Se7en	1995	Crime/Thriller	David Fincher	127	8.6	English	USA	327.3
12	The Silence of the Lambs	1991	Thriller/Horror	Jonathan Demme	118	8.6	English	USA	272.7
13	Saving Private Ryan	1998	War/Drama	Steven Spielberg	169	8.6	English	USA	481.8
14	Schindler's List	1993	Biography/Drama	Steven Spielberg	195	9.0	English	USA	322.2
15	The Green Mile	1999	Fantasy/Drama	Frank Darabont	189	8.6	English	USA	286.8
16	Interstellar	2014	Sci-Fi/Drama	Christopher Nolan	169	8.7	English	USA/UK	701.7
17	The Prestige	2006	Drama/Mystery	Christopher Nolan	130	8.5	English	USA/UK	109.7
18	The Departed	2006	Crime/Thriller	Martin Scorsese	151	8.5	English	USA	291.5
19	Gladiator	2000	Action/Drama	Ridley Scott	155	8.5	English	USA/UK	465.4
20	The Usual Suspects	1995	Crime/Mystery	Bryan Singer	106	8.5	English	USA	23.3
21	Leon: The Professional	1994	Crime/Drama	Luc Besson	110	8.5	English/French	France/USA	45.3
22	American History X	1998	Crime/Drama	Tony Kaye	119	8.5	English	USA	23.9
23	City of God	2002	Crime/Drama	Fernando Meirelles	130	8.6	Portuguese	Brazil	30.6
24	Life Is Beautiful	1997	Comedy/Drama	Roberto Benigni	116	8.6	Italian	Italy	230.1
25	Spirited Away	2001	Animation/Fantasy	Hayao Miyazaki	125	8.6	Japanese	Japan	395.0
26	Parasite	2019	Thriller/Drama	Bong Joon-ho	132	8.5	Korean	South Korea	263.1
27	Whiplash	2014	Drama/Music	Damien Chazelle	106	8.5	English	USA	49.0
